properties{
  width = 8,
  height = 480,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1664,
  y = 1120,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1968,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1656,
  y = 632,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1968,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1736,
  y = 608,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1728,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1872,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1600,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1600,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1248,
  y = 848,
  width = 336,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1232,
  y = 624,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1584,
  y = 848,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1584,
  y = 624,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1232,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1248,
  y = 608,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1248,
  y = 624,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1248,
  y = 632,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1248,
  y = 840,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1256,
  y = 840,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1576,
  y = 840,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1256,
  y = 624,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1576,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1576,
  y = 632,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1256,
  y = 640,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1264,
  y = 632,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1568,
  y = 640,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1264,
  y = 832,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1568,
  y = 832,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1256,
  y = 632,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1568,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1264,
  y = 640,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1328,
  y = 608,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1472,
  y = 608,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1328,
  y = 848,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1472,
  y = 848,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1240,
  y = 728,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1240,
  y = 720,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1240,
  y = 744,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1232,
  y = 752,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1192,
  y = 720,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1192,
  y = 744,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1576,
  y = 720,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1576,
  y = 728,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1576,
  y = 744,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1400,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1408,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1424,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1408,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1400,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1424,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 200,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 208,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 224,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 32,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 1128,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 912,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 376,
  y = 920,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 56,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 56,
  y = 928,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 376,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 376,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 376,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 392,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 200,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 208,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 736,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 560,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 1128,
  width = 720,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 456,
  y = 912,
  width = 720,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1176,
  y = 920,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 456,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 456,
  y = 928,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 704,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 928,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 704,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1168,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 456,
  y = 920,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1168,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 704,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 624,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 848,
  y = 840,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 840,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1176,
  y = 632,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 856,
  y = 832,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 856,
  y = 640,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 856,
  y = 632,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1168,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1176,
  y = 720,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1176,
  y = 728,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1176,
  y = 744,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1008,
  y = 840,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1000,
  y = 904,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1024,
  y = 904,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1640,
  y = 728,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1640,
  y = 720,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1640,
  y = 744,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1576,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1576,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1576,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1640,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1640,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1640,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1664,
  y = 704,
  width = 136,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1656,
  y = 704,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1800,
  y = 704,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1824,
  y = 704,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1944,
  y = 704,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1832,
  y = 704,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1968,
  y = 704,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 200,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 224,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 440,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 440,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 440,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1000,
  y = 864,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1184,
  y = 752,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1584,
  y = 752,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1600,
  y = 720,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1600,
  y = 744,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1632,
  y = 752,
  width = 16,
  height = 256,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1632,
  y = 1040,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1584,
  y = 1040,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1824,
