properties{
  x = 144,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 376,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 312,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 200,
  y = 944,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 568,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 784,
  y = 984,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 784,
  y = 856,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 640,
  y = 744,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1064,
  y = 504,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1048,
  y = 584,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1064,
  y = 600,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 48,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 32,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1016,
  y = 800,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1000,
  y = 832,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1016,
  y = 904,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1000,
  y = 920,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1000,
  y = 968,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 928,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 912,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 96,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 456,
  y = 984,
  width = 160,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 616,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 632,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1016,
  y = 328,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1080,
  y = 320,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1064,
  y = 304,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 728,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 872,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 256,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 224,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 208,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 256,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 176,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 288,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 288,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 288,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 288,
  height = 8,
  pattern = "624",
}

tile{
  layer = 0,
  x = 832,
  y = 88,
  width = 288,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 288,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 288,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 288,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 288,
  height = 8,
  pattern = "624",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 288,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 288,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 288,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 288,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 288,
  height = 8,
  pattern = "624",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 288,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = -32,
  y = 176,
  width = 288,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = -32,
  y = 160,
  width = 288,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = -32,
  y = 152,
  width = 288,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 256,
  height = 8,
  pattern = "624",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 256,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 256,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 256,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 256,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 200,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -8,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 744,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 40,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 8,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1048,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 24,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1032,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 32,
  height = 24,
  pattern = "708",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 216,
  y = 888,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 232,
  y = 888,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 256,
  y = 888,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 296,
  y = 880,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 32,
  height = 24,
  pattern = "708",
}

tile{
  layer = 0,
  x = 264,
  y = 888,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 304,
  y = 872,
  width = 16,
  height = 24,
  pattern = "916",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 320,
  y = 856,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 320,
  y = 872,
  width = 16,
  height = 24,
  pattern = "916",
