background_color{ 104, 184, 104 }
tile_pattern{
  x = 552,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "148",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1480",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1481",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1482",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1494",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 64,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1495",
  ground = "traversable",
  default_layer = 2,
  x = 184,
  y = 40,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "1497",
  ground = "traversable",
  default_layer = 2,
  x = 232,
  y = 64,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1498",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1499",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 72,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 2,
  x = 296,
  y = 672,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "150",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1500",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1526",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 296,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "1527",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 320,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1528",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 320,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1529",
  ground = "ladder",
  default_layer = 0,
  x = 616,
  y = 320,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "154",
  ground = "traversable",
  default_layer = 1,
  x = 160,
  y = 664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1574",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1575",
  ground = "traversable",
  default_layer = 2,
  x = 240,
  y = 256,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1576",
  ground = "wall_top_left",
  default_layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1577",
  ground = "wall_top_right",
  default_layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1578",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1579",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 672,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1580",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1581",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1582",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 64,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "1583",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 72,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1586",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1587",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 8,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "1588",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1589",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 680,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 696,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 672,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1601",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 88,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1602",
  ground = "traversable",
  default_layer = 2,
  x = 600,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1603",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1604",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 88,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1607",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1608",
  ground = "traversable",
  default_layer = 2,
  x = 600,
  y = 0,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "1609",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 16,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1610",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 16,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "1611",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1613",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 16,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "1614",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1617",
  ground = "traversable",
  default_layer = 2,
  x = 632,
  y = 88,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1618",
  ground = "traversable",
  default_layer = 2,
  x = { 664, 696, 728, 696 },
  y = { 88, 88, 88, 88 },
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1619",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 136,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1624",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1625",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1626",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1630",
  ground = "traversable",
  default_layer = 1,
  x = 632,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1631",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1632",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1633",
  ground = "traversable",
  default_layer = 1,
  x = 640,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1634",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1635",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1636",
  ground = "traversable",
  default_layer = 1,
  x = 656,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1637",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1638",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1639",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 696,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1640",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1641",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1642",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1643",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1644",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 480, 480, 480 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1645",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
  y = { 496, 512, 528, 512 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1646",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = { 16, 16, 16, 16 },
  y = { 496, 512, 528, 512 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1652",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1653",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1654",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1655",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1656",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1657",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1658",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1659",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1660",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1661",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1662",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 504,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1663",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1664",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1665",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1666",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1667",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1668",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1669",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1670",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1671",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 552,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1672",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1673",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 544,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1674",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1675",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1676",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1677",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1678",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 504,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1679",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "168",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1680",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1681",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1682",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1683",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1684",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1685",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1686",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1687",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1688",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1689",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "169",
  ground = "traversable",
